ID,name,category,gender,follower_count,platform
INF001,Tanvi Chandra,Cooking,Male,41048,Instagram
INF002,Yachana Badami,Nutrition,Male,671859,Instagram
INF003,Gopal Balay,Health,Female,17280,Instagram
INF004,Xavier Agrawal,Nutrition,Other,850801,Twitter
INF005,Ekta Sama,Cooking,Other,63878,Twitter
INF006,Saanvi Bir,Lifestyle,Male,543144,YouTube
INF007,Vaishnavi Solanki,Lifestyle,Male,49118,Instagram
INF008,Dakshesh Balakrishnan,Fitness,Female,50082,Twitter
INF009,Aditya Modi,Lifestyle,Male,496923,Instagram
INF010,Abdul Korpal,Health,Female,479202,Twitter
INF011,Max Sur,Nutrition,Other,91673,Instagram
INF012,Ganga Tandon,Lifestyle,Male,498592,YouTube
INF013,Meghana Karpe,Beauty,Other,472529,Instagram
INF014,Neelima Badal,Cooking,Female,174871,Twitter
INF015,Ladli Varma,Cooking,Male,37087,Instagram
INF016,Oscar Divan,Beauty,Female,88886,Twitter
INF017,Shaurya Dugar,Health,Male,913695,Instagram
INF018,Zilmil Bhatt,Nutrition,Male,169404,Instagram
INF019,Aachal Sarin,Health,Other,90909,YouTube
INF020,Upma Chacko,Beauty,Other,39718,Instagram
INF021,Ekta Kari,Nutrition,Other,39438,Twitter
INF022,Ubika Radhakrishnan,Health,Female,329975,Instagram
INF023,Dhriti Hans,Health,Female,11175,Instagram
INF024,Samaksh Goswami,Nutrition,Other,94192,YouTube
INF025,Bhavani Dalal,Health,Male,83104,YouTube
INF026,Zaid Kar,Health,Female,112039,Twitter
INF027,Ekalinga Manne,Cooking,Male,379787,Twitter
INF028,Maanav Patla,Lifestyle,Male,25730,YouTube
INF029,Abdul Sarna,Fitness,Other,624903,Instagram
INF030,Yuvraj Varma,Health,Male,769988,Twitter
INF031,Yachana Arya,Health,Male,26174,Twitter
INF032,Nirja Murty,Health,Male,69042,Instagram
INF033,Banjeet Parmer,Fitness,Female,422452,Instagram
INF034,Nikita Narain,Fitness,Male,1359257,Twitter
INF035,Neel Hans,Beauty,Male,231870,Instagram
INF036,Xalak Munshi,Cooking,Female,653307,Twitter
INF037,Gunbir Johal,Beauty,Male,823379,Instagram
INF038,Pranit Singhal,Cooking,Female,93039,Twitter
INF039,Aayush Konda,Lifestyle,Female,359948,Instagram
INF040,Kashish Bala,Fitness,Female,77603,Instagram
INF041,Rishi Kant,Health,Male,97778,Twitter
INF042,Ati Jha,Fitness,Male,9117,YouTube
INF043,Abhiram Pai,Fitness,Other,92684,YouTube
INF044,Sanya Kade,Nutrition,Other,79847,Twitter
INF045,Balveer Handa,Beauty,Male,299660,Instagram
INF046,Kalpit Master,Fitness,Other,60519,YouTube
INF047,Divya Konda,Beauty,Other,90649,Twitter
INF048,Patrick Dash,Fitness,Male,49473,Instagram
INF049,Kalpit Dewan,Nutrition,Male,63800,Instagram
INF050,Onkar Venkatesh,Beauty,Male,37742,Instagram
INF051,Alexander Mitra,Beauty,Other,90477,Twitter
INF052,Upasna Manne,Fitness,Male,274390,YouTube
INF053,Kiaan Nadig,Beauty,Female,57565,Instagram
INF054,Yashodhara Vohra,Nutrition,Female,56173,YouTube
INF055,Daksha Bhasin,Beauty,Female,77845,Twitter
INF056,Christopher Kade,Cooking,Female,43890,Instagram
INF057,Bhanumati Agrawal,Fitness,Other,428839,Instagram
INF058,Shravya Guha,Fitness,Other,74615,Instagram
INF059,Pratyush Prasad,Fitness,Other,29356,Instagram
INF060,Ishita Ray,Health,Male,225711,Twitter
INF061,Krish Goel,Nutrition,Other,86183,Instagram
INF062,Omkaar Bhasin,Beauty,Other,73522,YouTube
INF063,Sneha Sanghvi,Lifestyle,Male,378518,YouTube
INF064,Mahika Patil,Nutrition,Other,888388,Instagram
INF065,Neel Parekh,Fitness,Female,204838,Instagram
INF066,Maanas Bhakta,Health,Male,22361,YouTube
INF067,Osha Kunda,Fitness,Male,25676,YouTube
INF068,Unni Buch,Health,Other,90717,Twitter
INF069,Amaira Bajaj,Fitness,Other,795614,Instagram
INF070,Azaan Sabharwal,Nutrition,Female,19029,Twitter
INF071,Krish Bansal,Health,Male,84276,Instagram
INF072,Onveer Kuruvilla,Cooking,Female,88130,YouTube
INF073,Lajita Khurana,Health,Female,11658,Instagram
INF074,Om Yadav,Cooking,Female,449760,Instagram
INF075,Ridhi Borah,Cooking,Female,62912,Twitter
INF076,Hemani Lal,Cooking,Female,19663,Instagram
INF077,Deepa Chanda,Cooking,Male,53393,Twitter
INF078,Inaya Arya,Health,Male,10482,YouTube
INF079,Manya Kota,Lifestyle,Male,361651,Twitter
INF080,Darika Wali,Fitness,Female,526118,Twitter
INF081,Arjun Gill,Cooking,Male,270396,Instagram
INF082,Ryan Sem,Beauty,Male,48540,YouTube
INF083,Finn Panchal,Cooking,Other,925623,Twitter
INF084,Aradhana Raju,Fitness,Female,333239,Instagram
INF085,Dalaja Ganesh,Beauty,Female,34831,Instagram
INF086,Pallavi Mohan,Fitness,Other,48025,YouTube
INF087,Arunima Desai,Fitness,Female,71768,YouTube
INF088,Anay Grewal,Cooking,Other,8617,Instagram
INF089,Lucky Sahota,Lifestyle,Male,39795,Instagram
INF090,Yoshita Goel,Fitness,Other,46114,YouTube
INF091,Tamanna Lall,Health,Other,80574,Instagram
INF092,Anita Balan,Lifestyle,Male,945688,Twitter
INF093,Aachal Parikh,Cooking,Other,306607,YouTube
INF094,Oeshi Toor,Beauty,Male,3613704,YouTube
INF095,Suhani Oza,Cooking,Male,424309,Twitter
INF096,Quincy Nanda,Beauty,Female,43752,Twitter
INF097,Ranbir Mutti,Nutrition,Male,54695,Twitter
INF098,Anamika Batra,Cooking,Male,674554,Instagram
INF099,Jagat Natarajan,Lifestyle,Female,81019,Twitter
INF100,Meghana Bose,Cooking,Female,62954,Twitter
